[Adblock Plus 2.0]
720yun.com##div[class^="Ads_ads"],img[src*="initialAd"]
7724.com##div[id="bannerBox"]
78dm.net##.ad_logor
7hcn.com##.pr > a[href^="http"]:not([href^="http://www.7hcn."])
7k7k.com##a[id="gg"]
8.baidu.com##div[class="footer-wrap text28"]
80s.la,btbttv.cc,dytt.net,www.biqubei.com###ldgindexbuttom
8666.tv,jy3y.com,lhjingtou.com,448p.com,shell-yn.com,gzzwrh.com,208s.com,25ys.net,suiyikan.tv##div[class^="bs92421"]+div
8684.cn,8684.com##div[id*="adid"]
8684.cn,8684.com,kugou.com,solarzoom.com,www.iyxdm.net,yesky.com##div[class^="adv"]
8m2864.top,8mav694.com,www.kan207.com,www.kan208.com,www.kan217.com,www.kan218.com,www.kan219.com,www.kan223.com,www.kan228.com,www.kan270.com,www.kan271.com,www.kan279.com,www.kan282.com,www.kan9156.com,www.kan9211.com,www.yeye322.com,www.yeye323.com,www.yeye326.com,www.yeye327.com,www.yeye328.com,www.yeye329.com,www.yeye330.com###alert_windows > .q-dialog__backdrop
8m2864.top,8mav694.com,www.kan207.com,www.kan208.com,www.kan217.com,www.kan218.com,www.kan219.com,www.kan223.com,www.kan228.com,www.kan270.com,www.kan271.com,www.kan279.com,www.kan282.com,www.kan9156.com,www.kan9211.com,www.yeye322.com,www.yeye323.com,www.yeye326.com,www.yeye327.com,www.yeye328.com,www.yeye329.com,www.yeye330.com##.alert_windows > .q-card__actions > a
8mav694.com,91mt366.xyz,v11av1513.xyz###video_playr_side.video_playr_sider.videoplayerside
8mav694.com,u88av134.top,v11av1513.xyz,www.dnabei.com###__long_gg_container
91bqg.net##p[style*="break-all"]
91mjw.com##div[style*="z-index: 2147483647; visibility: visible;"]
930927.com,tv.dyjiajia.com,tv.youqian888.com,wap.hgsp98.com,wbgcgf.com,www.changjiujz.com,www.gzwhq.com,www.jgwz.net,www.jshengan.com,www.sdkst.com.cn,www.soloddt.com,www.sz-sssc.com,www.yesekp01.com,www.yuyiys.com,zhun9.com##a[href^="javascript:GoDb"]
99.com.cn,romzhijia.net##.mobile_download_frame
9fa382e1.bqgcs.com,cechiyy8.com,m.39.ne,m.6yueting.com,tv1box.com,tv3box.com,www.ibabyjoy.com,www.tianlai01.com,ysgc1.com,zhenbuka3.com##img[width="100%"]
9game.cn##div[class="banner1 gd-ad2-explore gd-ad2-stat-recsys-app-down gd-ad2-stat-recsys-click"]
9kmy.com##a[class="siyamcff_b"]
9lf7.avtaohua-t0609.vip,9lf7.avtaohua-t0622.vip,9lf7.avtaohua-t0638.vip,idw2.avtaohua-t0572.vip,9lf7.avtaohua-t0568.vip,9lf7.avtaohua-t0616.vip,iwgo.avtaohua-t0573.vip,idw2.avtaohua-t0658.vip,iwgo.avtaohua-t0594.vip,hfxm.avtaohua-t0566.vip,s0z6.avtaohua-t0560.vip,s0z6.avtaohua-t0574.vip,9lf7.avtaohua-t0575.vip,idw2.avtaohua-t0586.vip,9lf7.avtaohua-t0589.vip,idw2.avtaohua-t0613.vip,hfxm.avtaohua-t0607.vip,9lf7.avtaohua-t0602.vip,s0z6.avtaohua-t0608.vip,hfxm.avtaohua-t0614.vip,s0z6.avtaohua-t0629.vip,zn8v.yinghua-t0638.cc,idw2.avtaohua-t0635.vip,hfxm.avtaohua-t0636.vip,s0z6.avtaohua-t0646.vip,wpsu.avtaohua-t0648.vip,9lf7.avtaohua-t0647.vip,s0z6.avtaohua-t0653.vip##.notice-ad-wrapper
9lf7.avtaohua-t0609.vip,9lf7.avtaohua-t0622.vip,9lf7.avtaohua-t0638.vip,idw2.avtaohua-t0572.vip,9lf7.avtaohua-t0568.vip,9lf7.avtaohua-t0616.vip,iwgo.avtaohua-t0573.vip,idw2.avtaohua-t0658.vip,iwgo.avtaohua-t0594.vip,hfxm.avtaohua-t0566.vip,s0z6.avtaohua-t0560.vip,s0z6.avtaohua-t0574.vip,9lf7.avtaohua-t0575.vip,idw2.avtaohua-t0586.vip,9lf7.avtaohua-t0589.vip,idw2.avtaohua-t0613.vip,hfxm.avtaohua-t0607.vip,9lf7.avtaohua-t0602.vip,s0z6.avtaohua-t0608.vip,hfxm.avtaohua-t0614.vip,s0z6.avtaohua-t0629.vip,zn8v.yinghua-t0638.cc,idw2.avtaohua-t0635.vip,hfxm.avtaohua-t0636.vip,s0z6.avtaohua-t0646.vip,wpsu.avtaohua-t0648.vip,9lf7.avtaohua-t0647.vip,s0z6.avtaohua-t0653.vip##.single-ad-banner
9lf7.avtaohua-t0609.vip,9lf7.avtaohua-t0622.vip,9lf7.avtaohua-t0638.vip,idw2.avtaohua-t0572.vip,9lf7.avtaohua-t0568.vip,9lf7.avtaohua-t0616.vip,iwgo.avtaohua-t0573.vip,idw2.avtaohua-t0658.vip,iwgo.avtaohua-t0594.vip,hfxm.avtaohua-t0566.vip,s0z6.avtaohua-t0560.vip,s0z6.avtaohua-t0574.vip,9lf7.avtaohua-t0575.vip,idw2.avtaohua-t0586.vip,9lf7.avtaohua-t0589.vip,idw2.avtaohua-t0613.vip,hfxm.avtaohua-t0607.vip,9lf7.avtaohua-t0602.vip,s0z6.avtaohua-t0608.vip,hfxm.avtaohua-t0614.vip,s0z6.avtaohua-t0629.vip,zn8v.yinghua-t0638.cc,idw2.avtaohua-t0635.vip,hfxm.avtaohua-t0636.vip,s0z6.avtaohua-t0646.vip,wpsu.avtaohua-t0648.vip,9lf7.avtaohua-t0647.vip,s0z6.avtaohua-t0653.vip##.yt-ad-com
9lf7.avtaohua-t0609.vip,9lf7.avtaohua-t0622.vip,9lf7.avtaohua-t0638.vip,idw2.avtaohua-t0572.vip,idw2.avtaohua-t0651.vip,iwgo.avtaohua-t0627.vip,9lf7.avtaohua-t0568.vip,s0z6.avtaohua-t0645.vip,idw2.avtaohua-t0558.vip,9lf7.avtaohua-t0616.vip,iwgo.avtaohua-t0573.vip,idw2.avtaohua-t0658.vip,iwgo.avtaohua-t0594.vip,hfxm.avtaohua-t0566.vip,9lf7.avtaohua-t0602.vip,s0z6.avtaohua-t0560.vip,idw2.avtaohua-t0620.vip,s0z6.avtaohua-t0574.vip,9lf7.avtaohua-t0575.vip,9lf7.avtaohua-t0589.vip,idw2.avtaohua-t0586.vip,hfxm.avtaohua-t0587.vip,9lf7.avtaohua-t0647.vip,idw2.avtaohua-t0613.vip,hfxm.avtaohua-t0607.vip,s0z6.avtaohua-t0608.vip,hfxm.avtaohua-t0614.vip,s0z6.avtaohua-t0629.vip,zn8v.yinghua-t0638.cc,idw2.avtaohua-t0635.vip,hfxm.avtaohua-t0636.vip,s0z6.avtaohua-t0646.vip,wpsu.avtaohua-t0648.vip,s0z6.avtaohua-t0653.vip##.video-ad-item
9lf7.avtaohua-t0609.vip,9lf7.avtaohua-t0622.vip,www.gghh77.com,9lf7.avtaohua-t0638.vip,idw2.avtaohua-t0572.vip,www.4khg.com,9lf7.avtaohua-t0568.vip,9lf7.avtaohua-t0616.vip,iwgo.avtaohua-t0573.vip,idw2.avtaohua-t0658.vip,iwgo.avtaohua-t0594.vip,hfxm.avtaohua-t0566.vip,s0z6.avtaohua-t0560.vip,s0z6.avtaohua-t0574.vip,9lf7.avtaohua-t0575.vip,idw2.avtaohua-t0586.vip,9lf7.avtaohua-t0589.vip,idw2.avtaohua-t0613.vip,hfxm.avtaohua-t0607.vip,9lf7.avtaohua-t0602.vip,s0z6.avtaohua-t0608.vip,hfxm.avtaohua-t0614.vip,s0z6.avtaohua-t0629.vip,idw2.avtaohua-t0635.vip,hfxm.avtaohua-t0636.vip,s0z6.avtaohua-t0646.vip,wpsu.avtaohua-t0648.vip,9lf7.avtaohua-t0647.vip,s0z6.avtaohua-t0653.vip##.ads.flex
a.9game.cn##div[class="bt-info"]
a.9game.cn##div[class="mod-quick-down"]
a.9game.cn##p[class="content"]
a.xcar.com.cn##.download-app.left
a.xcar.com.cn##a[class="download-app left"]
a.xcar.com.cn##a[href^="http://dealer.xcar.com.cn/"]
a.xcar.com.cn##div[class*="ad-img"]
a.xcar.com.cn##div[class="asd-imga asd640"]
a.xcar.com.cn##div[class="top2016 top640"]
a9vg.com##div[id="downa9vg"]
aabook.cyou##img#GGADIMG
accuweather.com###app-store-links
accuweather.com###header-davek
acg12.com##a[href*="%2F"]
acg17.com##.e3lan
acgndmku.com##div[class="ad "]
acgndmku.com##div[class="play_list_adbox"]
activity.renren.com##span.rd-wrap-download
afanzb.com,zzqfps.com##ul[style="display: flex; margin: 0px; padding: 0px;"]
agefans.cc##div[class="app-dl-m"]
ahgame.com,china.com.cn###pop
aiguo.jiuse822.com,edu.jiuse822.com,fdu.jstv61.com,fengyun.jiuse822.com,gb.9a07g.com,gb.9a07j.com,gb.9a07q.com,gb.9a07s.com,gb.jiuse821.com,gb.jiuse9170.com,j300.jstv9168.com,jiusev.xyz,kgr.9a07q.com,tianya.jiuse822.com,z300.jstv53.com,z300.jstv55.com,zero.9a07s.com##.fixed-bottom.jsv.jsv-g1
aiguo.jiuse822.com,edu.jiuse822.com,fdu.jstv61.com,fengyun.jiuse822.com,gb.9a07g.com,gb.9a07j.com,gb.9a07q.com,gb.9a07s.com,gb.jiuse821.com,gb.jiuse9170.com,j300.jstv9168.com,jiusev.xyz,kgr.9a07q.com,tianya.jiuse822.com,z300.jstv53.com,z300.jstv55.com,zero.9a07s.com##header + #main:nth-child(n+4) .container-fluid.mb-0.p-0
aiguo.jiuse822.com,edu.jiuse822.com,fdu.jstv61.com,fengyun.jiuse822.com,gb.9a07g.com,gb.9a07j.com,gb.9a07q.com,gb.9a07s.com,gb.jiuse821.com,gb.jiuse9170.com,j300.jstv9168.com,jiusev.xyz,kgr.9a07q.com,tianya.jiuse822.com,z300.jstv53.com,z300.jstv55.com,zero.9a07s.com##header + #main:nth-child(n+4) > div[id^="po-s"]:not(#po-shd)
aiqiyivip.cc##.acss
aishoujizy.com,wofl86.com,xd0.com##a[target="_blank"] > img[src^="/upload/1/"]
aizhan.com##.btn
ajxll7.buzz,www.ajxll7.buzz##a[href*="?register="] > img[width="100%"]
ali213.net##.qztf
ali213.net##.zadmainholder
alicesw.org,www.99vv35.com,www.acggw.club,www.shkebao.com,yise1.xyz,yise3.xyz,zawadilatumaini.com##a[href*="/?aff="][target="_blank"]
androidcentral.com,baltimoresun.com,boston.com,breaking911.com,calgaryherald.com,capitalgazette.com,carrollcountytimes.com,chicagotribune.com,citypaper.com,cnbc.com,courant.com,dailypress.com,deathandtaxesmag.com,edmontonjournal.com,edmunds.com,financialpost.com,gofugyourself.com,hearthhead.com,huffingtonpost.co.uk,ign.com,imore.com,independent.ie,infinitiev.com,intoday.in,last.fm,latimes.com,leaderpost.com,lolking.net,mashable.com,mcall.com,metacritic.com,montrealgazette.com,msn.com,nasdaq.com,nationalpost.com,nme.com,nydailynews.com,orlandosentinel.com,ottawacitizen.com,pcmag.com,ranker.com,sandiegouniontribune.com,saveur.com,sherdog.com,spin.com,stereogum.com,sun-sentinel.com,theprovince.com,thestarphoenix.com,timeanddate.com,tmn.today,tomshardware.co.uk,torontosun.com,trustedreviews.com,twincities.com,vagazette.com,vancouversun.com,vibe.com,windowscentral.com,windsorstar.com,wowhead.com,yourtailorednews.com##div[data-item-syndicated="true"]
anime.d1dm.xyz,cddys1.me,fcdm23.com,jiukanju.com,m.pian-ku.com,ppdys.vip,t.bobokele.vip,tvtt1.cc,video.ppys66.com,www.555zxdy.com,www.80yy3.com,www.92kyy.com,www.bczhuiju.com,www.dilidili23.com,www.freeok.run,www.iyf.lv,www.movie553.com,www.mutedm.com,www.ttdm.me##.module-adslist
anjuke.com,tuniu.com##[id^="app"]
app.qq.com###old-floatingad
auto.sina.cn##div[class="j_slide_box"][data-index="0"]
autohome.com.cn##.app-promotion
autohome.com.cn##[class*="139"]
autohome.com.cn##div[class="adv-mixture mark-hide union-ad-placeholder"]
autohome.com.cn##div[class^="myAppendList"]
autohome.com.cn##section[class="athm-generalize-img43 mark-hide fn-mt"]
avwc.tv,hs.taokong4.com,www.aiyoumeiyou.com,www.dym05.cc:2008,www.lnttzs.com,xn--6frva992v.avwc22.com,xn--7dvrl.6luan.tv,xn--i8sw4gbv7cqbl.avwc542.top,yyindi12.buzz,zhixiang021.com##.m1938-container
b.faloo.com##div[class="ad_f1"]
b.faloo.com##div[class="ad_i_8"]
babovejan.xyz,babovejang.xyz,babovejen.xyz,babovejeng.xyz,babovejie.xyz,babovejong.xyz,babovejun.xyz,babovejve.xyz,babovekai.xyz,babovekan.xyz,babovekao.xyz,baboveke.xyz,baboveken.xyz,baboveker.xyz,babovekie.xyz,babovekin.xyz,babovekiu.xyz,baboveko.xyz,babovekou.xyz,baboveku.xyz,babovekui.xyz,babovekv.xyz,babovekve.xyz,babovemolecular.xyz,babovemore.xyz,babuse.xyz,baccept.xyz,baccess.xyz,baccount.xyz,bachieve.xyz,baction.xyz,baddress.xyz,badvance.xyz,baffect.xyz,baffiliate.xyz,bagedasd.xyz,bagree.xyz,battack.xyz,battempt.xyz,battend.xyz,bauction.xyz,baudit.xyz,bauthor.xyz,bbaibace.xyz,bbaibada.xyz,bbaibade.xyz,bbaibapa.xyz,bbaibari.xyz,bbaibase.xyz,bbaibate.xyz,bbaicheng.xyz,bbaijiang.xyz,bbailiang.xyz,bnveta.com,mt0l.sbs,mt0s.lol,mt16.lol,mt36.sbs,mt3d.sbs,mt3m.sbs,mt3t.lol,mt7p.sbs,mtfx.lol,mtlp.lol,mtop.lol,mtq1.sbs,mts3.sbs,mtwf.lol,mtx8.sbs,pabovebai.xyz,pabovebao.xyz,pabovebe.xyz,pabovebiu.xyz,pabovebvn.xyz,ppaboveside.xyz,ppabovesignal.xyz##.gg_pc
babytree.com##a[class="lj-right-bottom"]
babytree.com##div[class="mod-gap mod-wrap"]
babytree.com##div[class="mod-wrap mod-gap"]
babytree.com##div[id="dt2020StaticItem"]
babytree.com##section[class^="mod-gap"]
baidu.com###relative_shop_flow
baidu.com##.adLog
baidu.com##.ec_ad
baidu.com##.rec-feeditem
baidu.com##.rmb-carsousel-position-bottom
baidu.com##.top-banner-ad-wrap
baidu.com##.w-question-list[data-sign]
baidu.com##a[class="_2Dn4NNBHKL6eYfxxCCOZzr"]
baidu.com##div.openBox-shareEntry
baidu.com##div[class$="-ecom-ads"]
baidu.com##div[class="related-news"]
baidu.com##div[data-ad]
baidu.com##div[id="login-wraps"]
baidu.com##div[id="page-copyright"]
baidu.com##div[style*="position: relative;overflow: hidden;line-height: 0;z-index: 1;"]
baidu.com,mbd.baidu.com##div[class^="_"][style="visibility: visible;"]
baidu.com,wk.baidu.com##div.fengchaoWrap
baidu8.ikanshu.cn##a[id="tdlb1028"]
baidu8.ikanshu.cn##div[class="ui_btns_h"]
baidurank.aizhan.com##div[id="ny_c"]
baifumeiba.com##div[id="ad"]
baijiahao.baidu.com##div > a[class^="_"]
baijiahao.baidu.com,know.baidu.com,mbd.baidu.com,sv.baidu.com,haokan.baidu.com##div[class="commentEmbed-backHomeBtn"]
baijiahao.baidu.com,mbd.baidu.com##[class="openText"]
baijiahao.baidu.com,mbd.baidu.com##div[class*="openall3"]
baike.baidu.com##div[class="yitiao-title"]
baike.com##.ad_xuanban
baike.com##div.hd_ad_app
banzhu66666.net,banzhu999999.com,diyibanzhu44444.com,diyibanzhu444444.com,www.22yydstxt178.com,www.33yydstxt178.com,www.33yydstxt226.com,www.33yydstxt434.com,www.44yydstxt178.com,www.44yydstxt226.com,www.44yydstxt234.com,www.44yydstxt426.com,www.44yydstxt434.com,www.55yydstxt226.com,www.55yydstxt234.com,www.banzhu66666.net,www.banzhu999999.com,www.diyibanzhu44444.com,www.diyibanzhu444444.com##.container > .slide-baidu
baobao-baidu-com.sm-tc.cn,lemon.baidu.com,muzhi.baidu.com,baobao.baidu.com##div[mip-custom-container="3"]
baobao.baidu.com##[class="ad-bottom-pop is-shown"]
baobao.baidu.com##a[class="qbad-texthome"]
baobao.baidu.com##a[class="question-more"]
baobao.baidu.com##a[data-app*=".apk"]
baobao.baidu.com##div[class="ec-fc-ad-results"]
baobao.baidu.com##div[class="ecomad-container"]
baobao.baidu.com##div[class="guide-area"]
baobao.baidu.com##div[class="rightgo"]
baobao.baidu.com##section[class="app-guide-btn"]
baobao.baidu.com,baobao-baidu-com.sm-tc.cn##div[mip-custom-container="4"]
baobao.baidu.com,know.baidu.com,haokan.baidu.com,tieba.baidu.com,sv.baidu.com##[class*="-app"]
bbboy.cc,songyy2.cc,yobl.cc###bl_mobile_float
bbboy.cc,songyy2.cc,yobl.cc###comic_reader + #adDisabledBtn
bbs.17500.cn##div[id="btip"]
bbs.9game.cn##div[class="mod-con"]
bbs.gfan.com,3g.yaolan.com##div.downs
bbs.tianya.cn##.gg.gg-item
bbs.xiaomi.cn##div[class="bannerBottom"]
bbs.xmfish.com##.top_tip.clear
bd-film.cc##div[id="gg_tonglan"]
bdimg.com,tieba.baidu.com,tieba.com,wapp.baidu.com,tiebac.baidu.com###pblist > li[class]:not(.j_post_list_item)
bdimg.com,tieba.baidu.com,tiebac.baidu.com,tieba.com##.tl_shadow + * + li[class]:not([class="tl_shadow tl_shadow_new"]):not([class="tl_shadow tl_shadow_new "]):not([class="tl_shadow tl_shadow_new shadow"])
beinsports.com,pastebin.com,ratemyteachers.com##.banner_728
beva.com###m-dl-tips
bilibili.com###b_app_link
bilibili.com##div[class="b-app-dl-wrp"]
bing.com##div.BottomAppPro
bing.com​,​cn.bing.net​#@#​LI.b_ans
biqiudu.com##div[style^="text-align: center;"]
biquge123.com##[class^="Oak"]
biqukan.com,touxiang.la,shukeju.com,qb5200.tw,doulaidu8.cc##a[class="__foiud"]
biquku.co##[id="footerttf"]
blog.sina.cn###pl-ad-after-comments
blog.sina.cn###pl-adtop-bar
blog.sina.cn###pl-blog-artad
blog.sina.cn###pl-blog-tbyy
blog.sina.cn##div[class="bl-operation"]
blog.sina.cn##div[data-role="sax-wrap-2"]
blog.sina.cn##div[id="pl-blog-artad"]
blog.sina.cn##div[id="pl-blog-tbyy"]
blog.sina.cn##li[class="txt-tit"][style^="padding:"]
bolecdn.com,gzzwrh.com##div[id="player_pause"]
book.easou.com##div[class="uc_wift_bg"]
book.fenghuo.in,fhzw.cn,fenghuo123.com##div[class="mimi"]
books.goodxsw.xyz,www.lonfuwx.org,www.fuxs2.cc##div[style*="width: 100vw;"]
boxnovel.baidu.com##div[data-v-5874dde2]
bs8fd.lol,t8cew.lol,8vqje.lol,8mdyf.lol,98cap.lol,b8232.lol,18wxg.lol,p8mwe.lol,8xba4.lol##.pure-g[onclick*="float"]
btbbt.top,btbtt.co,btbtt.me,btbtt.net,btbtt.pw###wrapper2 > .width
btbbt.top,btbtt.co,btbtt.me,btbtt.net,btbtt.pw##.wrapper_bg_c
btbtt.biz##a[class="wrapper_bg_c hidden-xs"]
budejie.com,qq.com##.down_button
buka.cn##div[class="download_bar"]
caipiao.163.com##.awardBottom
caipiao.163.com##.downLoadWrap
caipiao.163.com##div[class="iDialogLayout"]
caipiao.163.com##div[class="topSwipeItem"]
caixin.com##.appLink
car.m.yiche.com##div[class="ad-line"]
car.m.yiche.com##div[class="ad-txt-line"]
cc.bjadjty.com##ul[class$="main-content-t arc-box"]
cct58.net##div[id="my-mx"]>div[id^="k"]
ccyy100.top,ccyy97.top,ccyy99.top,nice2.cfd,nice213.top,nice216.top,nice217.top,nice218.top,nice219.top,nice3.cfd,nice4.cfd,nice5.cfd,porn107.top,porn108.top,porn111.top,porn114.top,porn115.top,porn116.top,sav164.top,sav165.top,sav166.top,sav167.top,sav168.top,sse95.top,ssv4.cfd,ssv5.cfd,ssv6.cfd,xn--0124-1niceavscom-of0zq60c7n0awf4i.nice32.cfd,xn--0124-2niceavscom-of0zq60c7n0awf4i.nice32.cfd,xn--0125-1niceavscom-of0zq60c7n0awf4i.nice32.cfd,xn--0423-2sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0424-1sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0424-2sa02cc-ig5sy39hy51f.ssv5.cfd,xn--0425-1sa02cc-ig5sy39hy51f.ssv5.cfd##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
cdmytravel.com##div[style="height: 112px;"]
cdn.lnvip-cloudflare.com:2053,104.233.146.147:13546,142.4.127.250:13074##.mod + #bottomBox
cdn.lnvip-cloudflare.com:2053,104.233.146.147:13546,142.4.127.250:13074##script + #coupletBox
cdns.lao-a-999.com:2096,govcn.lao-niu-999.com:2096,137.175.10.12:13998##.mod + #bottomBox
cdns.lao-a-999.com:2096,govcn.lao-niu-999.com:2096,137.175.10.12:13998##script + #coupletBox
ce.cn,chaoliutai.com,chinabidding.com.cn,eastmoney.com,expreview.com,ieforex.com,laod.cn,xywy.com,zhujiceping.com##.advert
chacuo.net##ins[class="adsbygoogle adsbygoogle-noablate"]
chinanews.com###dingtong
chinanews.com##.bottomcut.tt_ad_img.J_bottomAd
chinaz.com,ofweek.com,yawin.cn##.adtext
chuangshi.qq.com,114la.com,78dm.net,fh21.com.cn,qzwb.com,silver.org.cn,solidot.org,ylmf.com##.adv
chunyuyisheng.com##section[class="content-middle"]
ci123.com,damai.cn,163.com,changsha.cn,jrj.com.cn,kekenet.com,neotv.com.cn,sina.cn,sina.com.cn##.topad
cj.sina.cn##div[class="slider_item2"]
cl.vsfgwb.com##div[onclick*="/ky"][onclick*="open"]
cmnt.sina.cn,sina.cn##div[class="j_sax"]
cn.bing.com##div#TopApp
cn.bing.com##div[id="TopApp"]
cn.czmanga.com##.mobadsq
cn.czmanga.com,cn.dzmanga.com###div_top_ads
cnbeta.com###aswift_0_expand
cnbeta.com###job_box
cnbeta.com###upcoming_box
cnbeta.com##.article-global
cnbeta.com##.article-topic
cnbeta.com##.cbv810
cnbeta.com##.cbv:not(#cb_share)
cnbeta.com##.left300
cnbeta.com##a[href*="cloud.tencent."]
cnblogs.com##.sidebar-image
cndzys.com##div[class="BackTop_box"]
cndzys.com##div[class="love"]
cnkang.com##div[class="box10"]
cnkang.com##div[class="box11"]
cnkang.com##div[class="height1"]
cnkang.com##div[class="height11"]
cnkang.com##div[class="height12"]
cnkang.com##div[id="s-test"]
cntv.cn##div.nomsg_box.clearfix
compaign.tudou.com##div[class="td-h5__player__appguide"]
compaign.tudou.com##div[id="topbar-slider"]
cqjlclc.com,www.ahsnxc.com##span[style*="display: block;"]
cshsj.org##video[id="pjzaiyrn"]
cyydx.com##a[rel*="nofollow"]
cyydx.com,ayqst.com,njxdg.com,sdczysm.com,hwdwx.com,helinjiaju.com,hanjula.com##div[onclick^="window.open"]
czjx8.com##.desc
czjx8.com##.qktz
cztv.com,qq.com##.top_announce
d.cn##.add-download
d2bkn61acaxm61.cloudfront.net,eatmv.wzjbrte.com,1qvtf.mofoiqw.com,www.vrvuueha.com,www.yobrvasl.com,d2kn6v73oo7z7k.cloudfront.net,9ds2y.uttprvv.com,6ij04.frlbqta.net,7fvsg.ayjxopoz.net,27m4f.sxmbpfw.com,87c3u.lwmusxj.com,z8qf9.bjmkuio.com,75vag.bqzuxzs.net,tuf2a.gajqvda.com,olkbh.fwxhzbg.net,yxsjk.qwyvqus.com,2xivo.kxkaidfs.net,ui354.qqzycdia.com,1zirc.leaatuhx.net,hrj8q.qqfmtfh.com,4uom7.krakppjy.net,yk4xs.mxxfzwu.net,vtyim.skecxtoc.org,n35zr.vaqick.com,5jz38.dhzxir.com,h5vqn.nymudr.com,h0rut.xakzef.com,3saqt.pwamvh.com,bueap.ycncho.com##.infomation + #notice_container > .event-notice
d2bkn61acaxm61.cloudfront.net,eatmv.wzjbrte.com,1qvtf.mofoiqw.com,www.vrvuueha.com,www.yobrvasl.com,d2kn6v73oo7z7k.cloudfront.net,9ds2y.uttprvv.com,6ij04.frlbqta.net,7fvsg.ayjxopoz.net,v8yqs.gfroomko.com,xrjmh.meihjoqp.net,zos8h.mrzqkudm.com,27m4f.sxmbpfw.com,wprty.mtzfnrb.com,oy9mn.mdxbttd.com,2gyhx.terhygoh.com,cf7me.xkhvtaof.net,2smrt.bhsfjmvw.com,zewgt.xsssyya.com,87c3u.lwmusxj.com,xye13.tdmwotkb.com,k61yp.xtzalcmu.com,xnh0e.xomtwlqe.com,dvg4y.xzpmjko.net,i5wvn.bsdinhmp.net,8hc2j.brhiohl.net,z8qf9.bjmkuio.com,6ajzm.fwbsyvuj.net,75vag.bqzuxzs.net,tuf2a.gajqvda.com,mineo.glgqirqs.net,olkbh.fwxhzbg.net,rnej8.gcyhvrw.net,4uom7.krakppjy.net,yxsjk.qwyvqus.com,4o8wh.qznqwftv.com,2xivo.kxkaidfs.net,ui354.qqzycdia.com,1zirc.leaatuhx.net,hrj8q.qqfmtfh.com,loq30.nqqaylcn.com,6ysmh.nnqbcfx.com,8phcv.mxmhbjcj.com,yk4xs.mxxfzwu.net,j5qvn.mvxcbrs.net,vtyim.skecxtoc.org,jlknu.afbfxo.com,x6oai.lifqkr.com,dz5kq.hzsksu.com,nhwyu.fcvayu.com,ae7zp.kqsyrr.com,ym25t.ldpfqt.com,b7m9w.jzoerl.com,dcs3b.dyzbbo.com,n35zr.vaqick.com,5jz38.dhzxir.com,ymtve.jtwjoe.com,h5vqn.nymudr.com,h0rut.xakzef.com,3xyr7.rjgzce.com,3saqt.pwamvh.com,b1qln.xhnlsp.com,u7ai0.pxnfdz.com,wulf4.grsztu.com,afw6z.sayrsj.com,c4sao.onpqtm.com,vprsc.aqoufu.com,zpjb3.ldioak.cc,203fa.fdwsix.cc,bueap.ycncho.com,rkeoc.qgdgig.cc,hawj9.jfkpwm.cc,oscp4.fszfqxiw.com##.gotoclick[adv_id]
daily.zhihu.com##div.header-for-mobile
damixs.co,damixs.org##img[style="width:100%; height:125px;"]
dangdang.com##.inddapp_banner
danten.me##a[id^="ac_"]
ddrk.me##div[id="afc_sidebar_2842"]
ddrk.me##img[src^="/mtp/"]
dianping.com###F_download
dianping.com##.footer-fix
dianping.com##.footer_banner
dianping.com,qq.com##.appload
dianshijutvw.com##img[style="width:100%; height:100%;"]
dilidili.name##div[id="newapp2018"]
dilidili.one##div[id^="newapp"]
discuss.com.hk##div[id^="ad_"]
discuss.com.hk##iframe[src^="yna"]
dk95.com##.advs
dm.biepa.net###fullasd
dm.dm530.net,imomoe.io##div[id="feedAv"]
dm45.com,kuyun.tv##div[class="bottom_fixed"]
dmzj.com###app_manhua
dmzj.com###show_tip_bg
dmzj.com##.ad_th
dmzj.com##div[class="msloga"]
dmzj.com,mycq.qq.com##div[style^="width:960px;"]
docin.com##[id^="adv_"]
docin.com##div[class="func-bar-bd"]
docin.com##div[class="moneyBox"]
dongmanxingkong.com,laimanhua.com##svc
douban.com##.dongxi-app-banner.shown
duanwenxue.com##.qgzdwx
duitang.com##.download.clr
dumu123.com,m.dy0222.com,m.dy0333.com,m.dy5222.com,m.dy9333.com,m.dy8222.com,aihei2w.com,m.dy8333.com,m.dy0444.com,x1095ljrzn81re.com:58008,m.dy3444.com,m.dy4222.com,m.dy7444.com,x10afatfs0l25dk.com:58008,x109u6wkn4ih2r.com:58008,x109ebpuq9dlb2.com:58008,x109rifx2r4goz.com:58008,m.dy5444.com,www.laochongzi.com,m.dy8444.com,m.dy6444.com,x10auds1blm8zelsl.com:58008,x10dr2y5qde3ez9viy.com:58008,x10e7044csqvw.com:58008,x10envcu8muqu.com:58008,x10dlw8afvv91242ga.com:58008,x10dd62znhhphehqu1.com:58008,www.dywol.com,x10hjr9madrwcba1.com:58008,x10hi13jrqmcsnnq.com:58008,x10htgri3h4xiagt.com:58008,x10ewlhx088a6.com:58008,x10g8kmnyl9bno8.com:58008,x10eyaztldlbk.com:58008###fc_foot > #f_skyf
duowan.com##.dw-topbar-download
duyidu.net##div[style*="position:"]
